ligand 756 ligand 756
ligand 757 ligand 757
ligand 758 ligand 758
ligand 759 ligand 759
ligand 760 ligand 760
ligand 761 ligand 761
ligand 762 ligand 762
ligand 763 ligand 763
ligand 764 ligand 764
ligand 765 ligand 765
ligand 766 ligand 766
ligand 767 ligand 767
ligand 768 ligand 768
ligand 769 ligand 769
ligand 770 ligand 770
ligand 771 ligand 771
ligand 772 ligand 772
ligand 773 ligand 773
ligand 774 ligand 774
ligand 775 ligand 775
ligand 776 ligand 776
ligand 777 ligand 777
ligand 778 ligand 778
ligand 779 ligand 779
ligand 780 ligand 780
ligand 781 ligand 781
ligand 782 ligand 782
ligand 783 ligand 783
ligand 784 ligand 784
ligand 785 ligand 785
ligand 786 ligand 786
ligand 787 ligand 787
ligand 788 ligand 788
ligand 789 ligand 789
ligand 790 ligand 790
ligand 791 ligand 791
ligand 792 ligand 792
ligand 793 ligand 793
ligand 794 ligand 794
ligand 795 ligand 795
ligand 796 ligand 796
ligand 797 ligand 797
ligand 798 ligand 798
ligand 799 ligand 799
ligand 800 ligand 800
ligand 801 ligand 801
ligand 802 ligand 802
ligand 803 ligand 803
ligand 804 ligand 804
ligand 805 ligand 805
ligand 806 ligand 806
ligand 807 ligand 807
ligand 808 ligand 808
ligand 809 ligand 809
ligand 810 ligand 810
ligand 811 ligand 811
ligand 812 ligand 812
ligand 813 ligand 813
ligand 814 ligand 814
ligand 815 ligand 815
ligand 816 ligand 816
ligand 817 ligand 817
ligand 818 ligand 818
ligand 819 ligand 819
ligand 820 ligand 820
ligand 821 ligand 821
ligand 822 ligand 822
ligand 823 ligand 823
ligand 824 ligand 824
ligand 825 ligand 825
ligand 826 ligand 826
ligand 827 ligand 827
ligand 828 ligand 828
ligand 829 ligand 829
ligand 830 ligand 830
ligand 831 ligand 831
ligand 832 ligand 832
ligand 833 ligand 833
ligand 834 ligand 834
ligand 835 ligand 835
ligand 836 ligand 836
ligand 837 ligand 837
ligand 838 ligand 838
ligand 839 ligand 839
ligand 840 ligand 840
ligand 841 ligand 841
ligand 842 ligand 842
ligand 843 ligand 843
ligand 844 ligand 844
ligand 845 ligand 845
ligand 846 ligand 846
ligand 847 ligand 847
ligand 848 ligand 848
ligand 849 ligand 849
ligand 850 ligand 850
ligand 851 ligand 851
ligand 852 ligand 852
ligand 853 ligand 853
ligand 854 ligand 854
ligand 855 ligand 855
ligand 856 ligand 856
ligand 857 ligand 857
ligand 858 ligand 858
ligand 859 ligand 859
ligand 860 ligand 860
ligand 861 ligand 861
ligand 862 ligand 862
ligand 863 ligand 863
ligand 864 ligand 864
ligand 865 ligand 865
ligand 866 ligand 866
ligand 867 ligand 867
ligand 868 ligand 868
ligand 869 ligand 869
ligand 870 ligand 870
ligand 871 ligand 871
ligand 872 ligand 872
ligand 873 ligand 873
ligand 874 ligand 874
ligand 875 ligand 875
ligand 876 ligand 876
ligand 877 ligand 877
ligand 878 ligand 878
ligand 879 ligand 879
ligand 880 ligand 880
ligand 881 ligand 881
ligand 882 ligand 882
ligand 883 ligand 883
ligand 884 ligand 884
ligand 885 ligand 885
ligand 886 ligand 886
ligand 887 ligand 887
ligand 888 ligand 888
ligand 889 ligand 889
ligand 890 ligand 890
ligand 891 ligand 891
ligand 892 ligand 892
ligand 893 ligand 893
ligand 894 ligand 894
ligand 895 ligand 895
ligand 896 ligand 896
ligand 897 ligand 897
ligand 898 ligand 898
ligand 899 ligand 899
ligand 900 ligand 900
ligand 901 ligand 901
ligand 902 ligand 902
ligand 903 ligand 903
ligand 904 ligand 904
ligand 905 ligand 905
ligand 906 ligand 906
ligand 907 ligand 907
ligand 908 ligand 908
ligand 909 ligand 909
ligand 910 ligand 910
ligand 911 ligand 911
ligand 912 ligand 912
ligand 913 ligand 913
ligand 914 ligand 914
ligand 915 ligand 915
ligand 916 ligand 916
ligand 917 ligand 917
ligand 918 ligand 918
ligand 919 ligand 919
ligand 920 ligand 920
ligand 921 ligand 921
ligand 922 ligand 922
ligand 923 ligand 923
ligand 924 ligand 924
ligand 925 ligand 925
ligand 926 ligand 926
ligand 927 ligand 927
ligand 928 ligand 928
ligand 929 ligand 929
ligand 930 ligand 930
ligand 931 ligand 931
ligand 932 ligand 932
ligand 933 ligand 933
ligand 934 ligand 934
ligand 935 ligand 935
ligand 936 ligand 936
ligand 937 ligand 937
ligand 938 ligand 938
ligand 939 ligand 939
ligand 940 ligand 940
ligand 941 ligand 941
ligand 942 ligand 942
ligand 943 ligand 943
ligand 944 ligand 944
ligand 945 ligand 945
ligand 946 ligand 946
ligand 947 ligand 947
ligand 948 ligand 948
ligand 949 ligand 949
ligand 950 ligand 950
ligand 951 ligand 951
ligand 952 ligand 952
ligand 953 ligand 953
ligand 954 ligand 954
ligand 955 ligand 955
ligand 956 ligand 956
ligand 957 ligand 957
ligand 958 ligand 958
ligand 959 ligand 959
ligand 960 ligand 960
ligand 961 ligand 961
ligand 962 ligand 962
ligand 963 ligand 963
ligand 964 ligand 964
ligand 965 ligand 965
ligand 966 ligand 966
ligand 967 ligand 967
ligand 968 ligand 968
ligand 969 ligand 969
ligand 970 ligand 970
ligand 971 ligand 971
ligand 972 ligand 972
ligand 973 ligand 973
ligand 974 ligand 974
ligand 975 ligand 975
ligand 976 ligand 976
ligand 977 ligand 977
ligand 978 ligand 978
ligand 979 ligand 979
ligand 980 ligand 980
ligand 981 ligand 981
ligand 982 ligand 982
ligand 983 ligand 983
ligand 984 ligand 984
ligand 985 ligand 985
ligand 986 ligand 986
ligand 987 ligand 987
ligand 988 ligand 988
ligand 989 ligand 989
ligand 990 ligand 990
ligand 991 ligand 991
ligand 992 ligand 992
ligand 993 ligand 993
ligand 994 ligand 994
ligand 995 ligand 995
ligand 996 ligand 996
ligand 997 ligand 997
ligand 998 ligand 998
ligand 999 ligand 999
ligand 1000 ligand 1000
ligand 1001 ligand 1001
ligand 1002 ligand 1002
ligand 1003 ligand 1003
ligand 1004 ligand 1004
ligand 1005 ligand 1005
ligand 1006 ligand 1006
ligand 1007 ligand 1007
ligand 1008 ligand 1008
ligand 1009 ligand 1009
ligand 1010 ligand 1010
ligand 1011 ligand 1011
ligand 1012 ligand 1012
ligand 1013 ligand 1013
ligand 1014 ligand 1014
ligand 1015 ligand 1015
ligand 1016 ligand 1016
ligand 1017 ligand 1017
ligand 1018 ligand 1018
ligand 1019 ligand 1019
ligand 1020 ligand 1020
ligand 1021 ligand 1021
ligand 1022 ligand 1022
ligand 1023 ligand 1023
ligand 1024 ligand 1024
ligand 1025 ligand 1025
ligand 1026 ligand 1026
ligand 1027 ligand 1027
ligand 1028 ligand 1028

[SCALING]
ligand 5

